#######################################
# Datatypes (KEYWORD1)
#######################################

DFRobot_MuVisionSensor	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
visionBegin	KEYWORD2
visionEnd	KEYWORD2
getValue	KEYWORD2
setValue	KEYWORD2
getVisionState	KEYWORD2
updateResult	KEYWORD2
write	KEYWORD2
sensorSetRestart	KEYWORD2
sensorSetDefault	KEYWORD2
ledSetMode	KEYWORD2
ledSetColor	KEYWORD2
cameraSetZoom	KEYWORD2
cameraSetRotate	KEYWORD2
cameraSetFPS	KEYWORD2
cameraSetAwb	KEYWORD2
cameraGetZoom	KEYWORD2
cameraGetAwb	KEYWORD2
cameraGetRotate	KEYWORD2
cameraGetFPS	KEYWORD2
uartSetBaudrate	KEYWORD2
visionSetStatus	KEYWORD2
visionSetOutputMode	KEYWORD2
visionSetOutputEnable	KEYWORD2
visionSetDefault	KEYWORD2
visionSetLevel	KEYWORD2
visionGetStatus	KEYWORD2
visionGetLevel	KEYWORD2
visionGetOutputMode	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

VISION_COLOR_DETECT	LITERAL1
VISION_COLOR_RECOGNITION	LITERAL1
VISION_BALL_DETECT	LITERAL1
VISION_BODY_DETECT	LITERAL1
VISION_SHAPE_CARD_DETECT	LITERAL1
VISION_TRAFFIC_CARD_DETECT	LITERAL1
VISION_NUM_CARD_DETECT	LITERAL1
VISION_ALL	LITERAL1

MU_SHAPE_CARD_TICK	LITERAL1
MU_SHAPE_CARD_CROSS	LITERAL1
MU_SHAPE_CARD_CIRCLE	LITERAL1
MU_SHAPE_CARD_SQUARE	LITERAL1
MU_SHAPE_CARD_TRIANGLE	LITERAL1
MU_TRAFFIC_CARD_FORWARD	LITERAL1
MU_TRAFFIC_CARD_LEFT	LITERAL1
MU_TRAFFIC_CARD_RIGHT	LITERAL1
MU_TRAFFIC_CARD_TURN_AROUND	LITERAL1
MU_TRAFFIC_CARD_PARK	LITERAL1
MU_COLOR_UNKNOWN	LITERAL1
MU_COLOR_BLACK	LITERAL1
MU_COLOR_WHITE	LITERAL1
MU_COLOR_RED	LITERAL1
MU_COLOR_YELLOW	LITERAL1
MU_COLOR_GREEN	LITERAL1
MU_COLOR_CYAN	LITERAL1
MU_COLOR_BLUE	LITERAL1
MU_COLOR_PURPLE	LITERAL1
MU_BALL_TABLE_TENNIS	LITERAL1
MU_BALL_TENNIS	LITERAL1
